vehicle_id,plate_number,vin,color,model_id,driver_id
20e5df7b,STC 963,1HGCM82633A0373658,DarkOrchid,77aa0158,68a298c9
61975958,790 6QD,1HGCM82633A0401696,SpringGreen,1fd24d45,e2effa14
88f67c4b,JLY-0321,1HGCM82633A0754124,OrangeRed,1dfe6f2c,38e3d407
40991b44,PIA 837,1HGCM82633A0514522,MediumSpringGreen,af47455d,cfbb4781
f4bb28d4,IXA-5238,1HGCM82633A0464298,MediumBlue,5c4fafbc,5ede9463
db3f9855,OL 1037,1HGCM82633A0442139,MediumAquaMarine,fb8433ad,79f3156c
30a81f42,SP 9278,1HGCM82633A0497001,DarkSlateBlue,ba4596d0,a7d973c7
65a7552c,GVCS-685,1HGCM82633A0878158,LightGray,d8bcbedb,d0dc44ba
6009ebf2,804938,1HGCM82633A0608376,LavenderBlush,ff638e73,bab30a58
4bcb0566,XKG 695,1HGCM82633A0247341,GhostWhite,18608bf9,cfa10a0b
1004c05b,CFT 732,1HGCM82633A0865764,MintCream,bcb59c2b,4d4b0423
03606c4b,FHV31,1HGCM82633A0098830,SaddleBrown,40d0385e,324f3664
91b3a085,MS0 89W,1HGCM82633A0277891,DarkSlateGray,e018a90a,dde9825c
625c0139,O21 WKF,1HGCM82633A0263534,Lime,940e3679,c1a5cfd0
66c5968d,OS 0155,1HGCM82633A0108226,MediumPurple,eeb9039c,f902e1ae
c78e1c29,DB 4265,1HGCM82633A0056263,DarkBlue,7a20bfb1,0a0c42ff
7b719b59,Y77 DWT,1HGCM82633A0425994,LightPink,a7bb3788,fc1562bb
d4d03979,599 NBC,1HGCM82633A0231061,GhostWhite,73ac6582,51f64160
e9d91701,HFT 010,1HGCM82633A0720455,SeaGreen,745a2866,71b97322
71079410,YH9 45B,1HGCM82633A0069338,Green,7b764014,ba37b81c
fe46cac3,964 9MQ,1HGCM82633A0824806,Gray,767fb007,dfd1a457
bbe48d67,HLG 962,1HGCM82633A0396929,DeepSkyBlue,c2b19a8e,c6ce63d1
f931bb69,GVLO-519,1HGCM82633A0799877,LemonChiffon,b984e900,84e1a371
b59d094e,KAZ 194,1HGCM82633A0056394,DarkOrange,f7deb786,19292482
ce8ef0ca,FUM 050,1HGCM82633A0361631,MistyRose,c06124b2,ebe3a62c
4627cf8f,73 18IK,1HGCM82633A0999189,Orchid,c13d1baa,a5a1ef56
6d560310,FAB-7987,1HGCM82633A0997407,Peru,c8de2c89,de4843ee
4d29633a,AU2 79R,1HGCM82633A0620751,Fuchsia,2d5e447c,b83a2c7b
3c23e9db,112 BFC,1HGCM82633A0968222,Peru,b8fc8275,c54c73ff
c5ddc034,305 UGS,1HGCM82633A0140682,DarkSlateGray,1f7ea0de,168fc2e9
