trip_id,reviewer,comment,rating
53d21009,customer,"Took too long to arrive, wouldn’t recommend.",2
34f43bfc,driver,Passenger was rude and didn’t follow rules.,2.7
6621efd9,driver,"Would gladly have this customer again, wonderful experience!",4.8
15711961,customer,Driver was late and not very friendly.,1.8
7ea8d98a,driver,"Average experience, nothing special.",4.2
26fbd6ca,customer,Driver was polite but took a longer route.,3.3
a54abd5e,customer,Driver was late and not very friendly.,1.4
6f7dc865,driver,"Didn’t respect the car, not ideal.",2.8
92eabdaa,driver,"Excellent passenger, very polite and respectful!",4.9
9ed5b7e7,customer,Great driver! Very professional and friendly.,4.6
1ba92574,customer,"Average service, but arrived on time.",4
bc8a8233,customer,"Car was messy, not the best experience.",1.6
f1180c2f,driver,"Didn’t listen to instructions, bad experience.",1.9
83c58d67,driver,"Prompt and ready when I arrived, great passenger!",4.7
c6575c80,driver,Very late and uncooperative.,1.7
a8fd8545,customer,"Good driver, but the car could have been cleaner.",3.9
62ea9c6d,driver,"Not the most talkative, but no issues.",3.4
58e13d6b,customer,The driver was punctual and polite.,4.9
9516201a,driver,Would prefer not to drive this passenger again.,2.1
6587e062,customer,"Not a great ride, uncomfortable seating.",2
42e1bd45,customer,"Driver was okay, but not very talkative.",3.1
5e0bd17d,customer,The driver was punctual and polite.,4.8
5d0cac61,customer,Driver was late and not very friendly.,2.5
76039c54,driver,Customer was friendly and great to chat with.,4.7
34ba3679,driver,"Not the most talkative, but no issues.",3.2
19c19f72,customer,"Safe and comfortable journey, thank you!",4.9
63293227,driver,"No issues at all, smooth trip!",4.9
4493c553,driver,"Not the most talkative, but no issues.",3.6
6e0c2322,customer,"Driver was okay, but not very talkative.",3.5
7ffa68d1,driver,Good passenger but not very communicative.,3.6
befe8e04,driver,"Messy rider, left a bad impression.",2
ab78f0bb,driver,Very late and uncooperative.,2.8
6dcb7a0e,driver,"Average experience, nothing special.",4.3
3e6f8d50,customer,"Super friendly and courteous, would ride again!",4.6
274563e6,customer,"Overall a good experience, but some room for improvement.",4.2
571e7118,customer,"Took too long to arrive, wouldn’t recommend.",1.4
458fc6e2,customer,The driver was punctual and polite.,4.7
f53af055,customer,"Car was messy, not the best experience.",1.1
281c0244,customer,"Super friendly and courteous, would ride again!",4.7
ee02e0ad,driver,"Customer was okay, but left some trash behind.",3.9
