trip_id,trip_time_id,fare,tip,status,type,driver_id,vehicle_id,customer_id,start_location_id,end_location_id,payment_id
87b0d202,83d9e1c0,462.41,31.91,Cancelled,Standard,20bfa604,b8304605,ed1d6fa4,967aec4d,44031803,768f9335
da4e5453,ed3af9cc,60.33,55.66,Completed,Pool,0dc41483,f380e949,4784e0f3,041ee5d1,bf8e2aa9,10e138f8
f77cf63e,a236a8eb,188.76,282.76,Completed,Luxury,309179f7,bd099cf6,a93aea5e,f1dbb74c,3198244b,445c58c3
c923952c,39a537e1,299.35,328.92,In Progress,Pool,e460a264,e8d965ab,a7e0bfa1,d81a31be,7696bc2c,8d5cc445
073b211a,858b6b4f,337.1,356.71,In Progress,Luxury,bcdd4654,8efe52f2,1aa28da1,75cb3422,0c33703c,b420d8b3
e1e19dcc,0a8188b3,83.14,299.02,Completed,Luxury,3ca14977,a3dc33cd,3ffc9b7a,8a5f6c6b,d2a9d50f,aaab2982
7330a954,390756d0,464.03,245.01,Cancelled,Luxury,1c58c522,81bed0a1,538d5c22,f52a494d,967aec4d,054c17f9
4323a920,15956957,195.24,412.93,Completed,Pool,4e47b117,df710c80,978ae4e2,f7be42e3,041ee5d1,b43ba3d2
b3cf06d7,1162a050,383.77,324.86,Completed,Pool,a45e5549,2a8f9ccc,f45f3337,fd2cf65e,f1dbb74c,d77d2d3b
5f459700,05d4ab5f,82.96,92.96,Completed,Standard,4bf1b917,64b3a1a7,accd5152,1e5a2187,d81a31be,5e02cb0d
82f981da,87665578,50.79,42.46,Cancelled,Luxury,ba2b3e9e,16bd25e9,1798a390,0137944b,75cb3422,20c8cf25
11bd6805,4ffd6f70,447.44,242.57,Cancelled,Standard,94dd1ec6,723704b5,35607098,6a08958a,8a5f6c6b,24f30fb8
caa2464f,1459590b,194.06,323.58,In Progress,Luxury,1a278bcc,53fff4b1,b98297f5,cdde933f,f52a494d,57e1faca
6b8be7a8,6d2c29a9,398.69,158.94,Completed,Luxury,f8134d40,a11214a0,ca38bfb1,e8e17380,f7be42e3,58c6ce41
219da129,765e9fc9,166.31,12.59,In Progress,Pool,6a4a8d8a,551c31ce,76014890,16ef4190,fd2cf65e,afc1bd93
53d21009,b791e708,81.12,354.88,Cancelled,Standard,a3500fe4,67e36a65,4bc16bde,a48eda59,1e5a2187,634baf3c
34f43bfc,3591279e,156.07,278.66,Completed,Pool,fa4057f1,cbea2fe5,f28f11b4,457cd5fe,0137944b,8adcb492
6621efd9,85180265,169.47,172.87,In Progress,Standard,2be2ea95,576a2247,18fa61dc,72612852,6a08958a,08a92dc3
15711961,4af57ec4,35.44,168.25,Cancelled,Standard,9cc72f22,0960b4f6,7e478d1d,eb6672a3,cdde933f,2d80ebf8
7ea8d98a,04fd43ac,336.37,29.81,Completed,Luxury,5dc8da32,b3369b8c,3ce8209a,7b99486b,e8e17380,df9881ce
26fbd6ca,2b6715e8,292.93,405.8,Cancelled,Standard,7c867348,e427d7f3,ad949fdd,fe57bdee,16ef4190,1c8a0a22
a54abd5e,6d623f8e,486.74,66.72,In Progress,Standard,89b11da1,0b6d70a3,7e83d6ab,de2a7e19,a48eda59,a9fec93a
6f7dc865,12b08733,257.13,309.52,Cancelled,Pool,e28e331e,b57e6227,ea6a4645,565c2366,457cd5fe,7ac43556
92eabdaa,f4f8bf10,411.92,476.54,Completed,Pool,bf50e2c5,77d1add9,20f5ab89,de752884,72612852,462dec9f
9ed5b7e7,30eb72c2,281.92,91.93,In Progress,Standard,16b046a5,c63631cf,5ed33ac4,5444bec8,eb6672a3,b44bb433
1ba92574,31b48f6a,81.98,245.02,In Progress,Standard,68a298c9,20e5df7b,57d54d7c,4c03df68,7b99486b,7f48047f
bc8a8233,23a98f51,458.42,56.8,In Progress,Pool,e2effa14,61975958,0d0b5b80,fcbc4abe,fe57bdee,9bf9c09e
f1180c2f,ae65223a,115.17,499.54,In Progress,Standard,38e3d407,88f67c4b,6c2a2dc7,6f5a0f7d,de2a7e19,8f0e3c07
83c58d67,ece1b111,430.71,175.74,Cancelled,Standard,cfbb4781,40991b44,bdf0182b,2e159427,565c2366,beaaa155
c6575c80,016f04f1,247.37,219.11,Cancelled,Pool,5ede9463,f4bb28d4,dc6fd3e4,27dfcc6e,de752884,400bb927
a8fd8545,94117e36,74.84,255.94,In Progress,Pool,79f3156c,db3f9855,d15803f8,f8e06483,5444bec8,869a0463
62ea9c6d,ec786016,91.41,333.84,Completed,Pool,a7d973c7,30a81f42,300cf607,ead1077a,4c03df68,3fb37a11
58e13d6b,202d68fe,163.61,365.15,Completed,Standard,d0dc44ba,65a7552c,1ea4512c,668c964f,fcbc4abe,1b4b50ca
9516201a,52446503,19.33,243.99,Completed,Pool,bab30a58,6009ebf2,49adf30d,9cbe170a,6f5a0f7d,bfd9d9cd
6587e062,9c2d273d,489.71,205.78,Cancelled,Pool,cfa10a0b,4bcb0566,26af96d4,c7d02f8f,2e159427,69e963b8
42e1bd45,d9d6cdf9,447.06,199.67,In Progress,Pool,4d4b0423,1004c05b,2848c286,6e50dcb4,27dfcc6e,7faf5bf0
5e0bd17d,0ec721c0,267.2,251.89,Cancelled,Standard,324f3664,03606c4b,b6105b78,d2b65b53,f8e06483,dbc3c496
5d0cac61,56eb682b,322.95,142.24,Completed,Luxury,dde9825c,91b3a085,700eb294,0f1ab75f,ead1077a,40858632
76039c54,2b48faf5,168.35,156.12,In Progress,Luxury,c1a5cfd0,625c0139,2bd1c576,df8b3624,668c964f,84cb0d81
34ba3679,0e470f3f,340.59,270.47,In Progress,Pool,f902e1ae,66c5968d,f3e221f3,b03f4bc3,9cbe170a,ddfc1fd2
19c19f72,88b80918,137.66,403.1,Completed,Standard,0a0c42ff,c78e1c29,53eb9d55,64f43b39,c7d02f8f,8f94af15
63293227,585545ab,312.17,20.9,Completed,Standard,fc1562bb,7b719b59,a9cb1ff4,9643917a,6e50dcb4,de07d879
4493c553,2e939125,294.28,442.55,In Progress,Luxury,51f64160,d4d03979,d10f07e5,55377ffe,d2b65b53,cd7387b4
6e0c2322,32caa024,38.04,497.94,Completed,Standard,71b97322,e9d91701,be4f95c6,b604518f,0f1ab75f,aa9a1620
7ffa68d1,bfc640df,379.99,295.37,Completed,Luxury,ba37b81c,71079410,98ba0d48,99a6869e,df8b3624,318ca572
befe8e04,883ea41c,427.93,301.05,Completed,Standard,dfd1a457,fe46cac3,3183b1bc,430bfe5d,b03f4bc3,3e731165
ab78f0bb,966a70a9,305.99,297.81,Cancelled,Luxury,c6ce63d1,bbe48d67,53a705c9,4ad06b5b,64f43b39,7a01da19
6dcb7a0e,8e522330,286.79,202.91,Completed,Pool,84e1a371,f931bb69,ea90fa69,39108c61,9643917a,f55b666d
3e6f8d50,37266858,382.3,464.01,Completed,Luxury,19292482,b59d094e,7a0caf08,72ac197f,55377ffe,009a7268
274563e6,c1702d84,242.53,194.8,Cancelled,Luxury,ebe3a62c,ce8ef0ca,ba25b87f,69278bdc,b604518f,518ce474
571e7118,bcae2ec7,137.1,44.95,Completed,Luxury,a5a1ef56,4627cf8f,6b167a5f,3391c4a2,99a6869e,9b34c733
458fc6e2,3c406bed,108.57,273.14,Cancelled,Pool,de4843ee,6d560310,f1a17d3c,8dbc8d9e,430bfe5d,decc4d30
f53af055,62c4bb9b,55.27,141.2,Cancelled,Pool,b83a2c7b,4d29633a,b6733a05,e62be316,4ad06b5b,506ef38c
281c0244,e20dae1f,229.71,379.32,Cancelled,Luxury,c54c73ff,3c23e9db,3ea3cdc9,00ab6988,39108c61,aadc74bb
ee02e0ad,6d046218,28.11,115.79,In Progress,Luxury,168fc2e9,c5ddc034,a168bd29,df423afe,72ac197f,a8787a9f
